    protected AbstractCategoryItemRenderer() {
        this.itemLabelGeneratorList = new ObjectList();
        this.toolTipGeneratorList = new ObjectList();
        this.urlGeneratorList = new ObjectList();
        this.legendItemLabelGenerator
        this.backgroundAnnotations = new ArrayList();
        this.foregroundAnnotations = new ArrayList();
    public void setPlot(CategoryPlot plot) {
        if (plot == null) {
        this.plot = plot;
    public Range findRangeBounds(CategoryDataset dataset) {
        return findRangeBounds(dataset, false);
    protected Range findRangeBounds(CategoryDataset dataset,
        if (dataset == null) {
            return null;
    public boolean equals(Object obj) {
        if (obj == this) {
        if (!(obj instanceof AbstractCategoryItemRenderer)) {
        AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
        if (!ObjectUtilities.equal(this.itemLabelGeneratorList,
        if (!ObjectUtilities.equal(this.baseItemLabelGenerator,
        if (!ObjectUtilities.equal(this.toolTipGeneratorList,
        if (!ObjectUtilities.equal(this.baseToolTipGenerator,
        if (!ObjectUtilities.equal(this.urlGeneratorList,
        if (!ObjectUtilities.equal(this.baseURLGenerator,
        if (!ObjectUtilities.equal(this.legendItemLabelGenerator,
        if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,
        if (!ObjectUtilities.equal(this.legendItemURLGenerator,
        if (!ObjectUtilities.equal(this.backgroundAnnotations,
        if (!ObjectUtilities.equal(this.foregroundAnnotations,
        return super.equals(obj);
